[30;1m2025-10-16 22:55:25[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1428462297847959554', 'username': 'DailyHanekawa', 'avatar': '69a4de83d97758d1449ab85e3243c5fd', 'discriminator': '0976', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1428462297847959554', 'name': 'HanekawaDiaria', 'icon': '69a4de83d97758d1449ab85e3243c5fd', 'description': 'Posteo una hanekawa todos los dias', 'type': None, 'bot': {'id': '1428462297847959554', 'username': 'DailyHanekawa', 'avatar': '69a4de83d97758d1449ab85e3243c5fd', 'discriminator': '0976', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'fea36f6478a5cd8c884219bac456ee2d247cce261c31866f83c464c80c7f2fa4', 'flags': 557056, 'tags': ['image', 'anime', 'monogatari', 'hanekawa'], 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '234083237746573312', 'username': 'b__jota', 'avatar': 'd439f8aef970d5483bb793e535c7716b', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 3805724, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#3a121c', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 230, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 2, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-d202",{"micros":0.0}]']}}
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'DailyHanekawa', 'primary_guild': None, 'mfa_enabled': False, 'id': '1428462297847959554', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0976', 'clan': None, 'bot': True, 'avatar': '69a4de83d97758d1449ab85e3243c5fd'}, 'session_type': 'normal', 'session_id': '6bfc405077d42897a1fc28a6a95e6184', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '242376933898190849'}, {'unavailable': True, 'id': '440013645502742558'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['oregon', 'seattle', 'santa-clara', 'us-west', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1428462297847959554', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-d202",{"micros":194286,"calls":["id_created",{"micros":530,"calls":[]},"session_lookup_time",{"micros":1670,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-57",{"micros":191711,"calls":["start_session",{"micros":180546,"calls":["discord-api-rpc-54459bbbbf-8c2r5",{"micros":109591,"calls":["get_user",{"micros":36740},"get_guilds",{"micros":3026},"send_scheduled_deletion_message",{"micros":16},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":15},"pending_payments",{"micros":33010},"apex_experiments",{"micros":261},"user_activities",{"micros":3},"played_application_ids",{"micros":2},"linked_users",{"micros":2}]}]},"starting_guild_connect",{"micros":31,"calls":[]},"presence_started",{"micros":9297,"calls":[]},"guilds_started",{"micros":131,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":1681,"calls":[]},"connect_finished",{"micros":1690,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-16 22:55:26[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: 6bfc405077d42897a1fc28a6a95e6184).
[30;1m2025-10-16 22:55:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
